"HUC12","lake_TN","lake_TP","Lake_Chla","LakeVolume","LakeArea","MeanDepth","Nsurp_kgkm2_Ws","Tmean8110Ws","Precip8110Ws","FertCat","SystemSizePop","AltSource_yn2","AltSource_yn1","HABs_Treat_Num","All_Deficiencies_num","Distribution_deficiencies_num","Mgmt_Deficiences_num","SourceWater_deficiencies_num","Treatment_deficiencies_num","Financial_Deficiencies_num","Enforcement_Violation_Notice_num","HABs_Treat_Risk","HABs_Treat_Score2","ServesSchoolDaycare2","RTCR_Risk","NO3_Risk","DBP_Risk","All_Viol_Risk","n_RTCR_mcl","n_RTCR_tt","n_Tot_C_tt","n_turb_exceed","DBP_Viol_Freq","NO3_Viol_Freq","All_Viol_Freq","n_disinfectant_mr","n_DBP_mr","n_SWTR_tt","Cyano_yn","TN_Risk","TP_Risk","Chla_Risk","Sanitary_Deficiencies_num","LakeArea2","LakeVolume2","MeanDepth2","Lake_Risk","Mgmt_Deficiences_num2","Distribution_deficiencies_num2","Financial_Deficiencies_num2","Sanitary_Deficiencies_num2","Enforcement_Violation_Notice_num2","n_SWTR_tt2","n_Tot_C_tt2","n_turb_exceed2","DW_Ops_Risk","n_DBP_mr2","DW_Viol_Risk","HAB_DW_Risk"
"050902020405",1040.65230055565,74.8841288948744,18.4581247866907,6003604.01844452,1654849.44206917,-384.332985145065,4837.60498122623,11.3437477928118,913.369159932772,11.8210672928913,2365.55753507726,0.887358320453375,0,0.806599335047989,1.909268154846,0.334629780649478,1.41358063414396,0.532332579824809,0.317462560045211,0.00489304309641804,0.726609929671218,-0.638524698715402,0.791426423908945,0.0129310344827586,1,0,0,1,0.101278153319361,0.180451127819549,0.0422410484989816,0.0953449242849131,0.974307616934206,0.547047465344823,5.06563589728811,0,1.12093750922455,0.0879357676299554,0,1,1,1,0.519338672465829,1,1,1,1,1,1,1,1,1,1,1,1,0.927830625746117,1,1,0.971132250298447
"050902020406",1040.65230055565,74.8841288948744,18.4581247866907,6003604.01844452,1654849.44206917,-384.332985145065,4837.60498122623,11.3437477928118,913.369159932772,11.8210672928913,2365.55753507726,0.887358320453375,0,0.806599335047989,1.909268154846,0.334629780649478,1.41358063414396,0.532332579824809,0.317462560045211,0.00489304309641804,0.726609929671218,-0.638524698715402,0.791426423908945,0.0129310344827586,1,0,0,1,0.101278153319361,0.180451127819549,0.0422410484989816,0.0953449242849131,0.974307616934206,0.547047465344823,5.06563589728811,0,1.12093750922455,0.0879357676299554,0,1,1,1,0.519338672465829,1,1,1,1,1,1,1,1,1,1,1,1,0.927830625746117,1,1,0.971132250298447
"050902020702",1040.65230055565,74.8841288948744,18.4581247866907,6003604.01844452,1654849.44206917,-384.332985145065,4837.60498122623,11.3437477928118,913.369159932772,11.8210672928913,2365.55753507726,0.887358320453375,0,0.806599335047989,1.909268154846,0.334629780649478,1.41358063414396,0.532332579824809,0.317462560045211,0.00489304309641804,0.726609929671218,-0.638524698715402,0.791426423908945,0.0129310344827586,1,0,0,1,0.101278153319361,0.180451127819549,0.0422410484989816,0.0953449242849131,0.974307616934206,0.547047465344823,5.06563589728811,0,1.12093750922455,0.0879357676299554,0,1,1,1,0.519338672465829,1,1,1,1,1,1,1,1,1,1,1,1,0.927830625746117,1,1,0.971132250298447
"050902021203",1040.65230055565,74.8841288948744,18.4581247866907,6003604.01844452,1654849.44206917,-384.332985145065,4837.60498122623,11.3437477928118,913.369159932772,11.8210672928913,2365.55753507726,0.887358320453375,0,0.806599335047989,1.909268154846,0.334629780649478,1.41358063414396,0.532332579824809,0.317462560045211,0.00489304309641804,0.726609929671218,-0.638524698715402,0.791426423908945,0.0129310344827586,1,0,0,1,0.101278153319361,0.180451127819549,0.0422410484989816,0.0953449242849131,0.974307616934206,0.547047465344823,5.06563589728811,0,1.12093750922455,0.0879357676299554,0,1,1,1,0.519338672465829,1,1,1,1,1,1,1,1,1,1,1,1,0.927830625746117,1,1,0.971132250298447
"050902021301",1040.65230055565,74.8841288948744,18.4581247866907,6003604.01844452,1654849.44206917,-384.332985145065,4837.60498122623,11.3437477928118,913.369159932772,11.8210672928913,2365.55753507726,0.887358320453375,0,0.806599335047989,1.909268154846,0.334629780649478,1.41358063414396,0.532332579824809,0.317462560045211,0.00489304309641804,0.726609929671218,-0.638524698715402,0.791426423908945,0.0129310344827586,1,0,0,1,0.101278153319361,0.180451127819549,0.0422410484989816,0.0953449242849131,0.974307616934206,0.547047465344823,5.06563589728811,0,1.12093750922455,0.0879357676299554,0,1,1,1,0.519338672465829,1,1,1,1,1,1,1,1,1,1,1,1,0.927830625746117,1,1,0.971132250298447
"050902030502",1040.65230055565,74.8841288948744,18.4581247866907,6003604.01844452,1654849.44206917,-384.332985145065,4837.60498122623,11.3437477928118,913.369159932772,11.8210672928913,2365.55753507726,0.887358320453375,0,0.806599335047989,1.909268154846,0.334629780649478,1.41358063414396,0.532332579824809,0.317462560045211,0.00489304309641804,0.726609929671218,-0.638524698715402,0.791426423908945,0.0129310344827586,1,0,0,1,0.101278153319361,0.180451127819549,0.0422410484989816,0.0953449242849131,0.974307616934206,0.547047465344823,5.06563589728811,0,1.12093750922455,0.0879357676299554,0,1,1,1,0.519338672465829,1,1,1,1,1,1,1,1,1,1,1,1,0.927830625746117,1,1,0.971132250298447
"050902030507",1040.65230055565,74.8841288948744,18.4581247866907,6003604.01844452,1654849.44206917,-384.332985145065,4837.60498122623,11.3437477928118,913.369159932772,11.8210672928913,2365.55753507726,0.887358320453375,0,0.806599335047989,1.909268154846,0.334629780649478,1.41358063414396,0.532332579824809,0.317462560045211,0.00489304309641804,0.726609929671218,-0.638524698715402,0.791426423908945,0.0129310344827586,1,0,0,1,0.101278153319361,0.180451127819549,0.0422410484989816,0.0953449242849131,0.974307616934206,0.547047465344823,5.06563589728811,0,1.12093750922455,0.0879357676299554,0,1,1,1,0.519338672465829,1,1,1,1,1,1,1,1,1,1,1,1,0.927830625746117,1,1,0.971132250298447
"050902030601",1040.65230055565,74.8841288948744,18.4581247866907,6003604.01844452,1654849.44206917,-384.332985145065,4837.60498122623,11.3437477928118,913.369159932772,11.8210672928913,2365.55753507726,0.887358320453375,0,0.806599335047989,1.909268154846,0.334629780649478,1.41358063414396,0.532332579824809,0.317462560045211,0.00489304309641804,0.726609929671218,-0.638524698715402,0.791426423908945,0.0129310344827586,1,0,0,1,0.101278153319361,0.180451127819549,0.0422410484989816,0.0953449242849131,0.974307616934206,0.547047465344823,5.06563589728811,0,1.12093750922455,0.0879357676299554,0,1,1,1,0.519338672465829,1,1,1,1,1,1,1,1,1,1,1,1,0.927830625746117,1,1,0.971132250298447
"050902031001",1040.65230055565,74.8841288948744,18.4581247866907,6003604.01844452,1654849.44206917,-384.332985145065,4837.60498122623,11.3437477928118,913.369159932772,11.8210672928913,2365.55753507726,0.887358320453375,1,0.806599335047989,1.909268154846,0.334629780649478,1.41358063414396,0.532332579824809,0.317462560045211,0.00489304309641804,0.726609929671218,-0.638524698715402,0.791426423908945,0.0129310344827586,1,0,0.0476190476190476,1,0.101278153319361,0.180451127819549,0.0422410484989816,0.0953449242849131,0.974307616934206,0.547047465344823,5.06563589728811,0,1.12093750922455,0.0879357676299554,1,1,1,1,0.519338672465829,1,1,1,1,1,1,1,1,1,1,1,1,0.927830625746117,1,1,0.971132250298447
"051001010509",1040.65230055565,74.8841288948744,18.4581247866907,6003604.01844452,1654849.44206917,-384.332985145065,4837.60498122623,11.3437477928118,913.369159932772,11.8210672928913,2365.55753507726,0.887358320453375,0,0.806599335047989,1.909268154846,0.334629780649478,1.41358063414396,0.532332579824809,0.317462560045211,0.00489304309641804,0.726609929671218,-0.638524698715402,0.791426423908945,0.0129310344827586,1,0,0,1,0.101278153319361,0.180451127819549,0.0422410484989816,0.0953449242849131,0.974307616934206,0.547047465344823,5.06563589728811,0,1.12093750922455,0.0879357676299554,0,1,1,1,0.519338672465829,1,1,1,1,1,1,1,1,1,1,1,1,0.927830625746117,1,1,0.971132250298447
"051001010605",1040.65230055565,74.8841288948744,18.4581247866907,6003604.01844452,1654849.44206917,-384.332985145065,4837.60498122623,11.3437477928118,913.369159932772,11.8210672928913,2365.55753507726,0.887358320453375,0,0.806599335047989,1.909268154846,0.334629780649478,1.41358063414396,0.532332579824809,0.317462560045211,0.00489304309641804,0.726609929671218,-0.638524698715402,0.791426423908945,0.0129310344827586,1,0,0,1,0.101278153319361,0.180451127819549,0.0422410484989816,0.0953449242849131,0.974307616934206,0.547047465344823,5.06563589728811,0,1.12093750922455,0.0879357676299554,0,1,1,1,0.519338672465829,1,1,1,1,1,1,1,1,1,1,1,1,0.927830625746117,1,1,0.971132250298447
"051001010802",1040.65230055565,74.8841288948744,18.4581247866907,6003604.01844452,1654849.44206917,-384.332985145065,4837.60498122623,11.3437477928118,913.369159932772,11.8210672928913,2365.55753507726,0.887358320453375,0,0.806599335047989,1.909268154846,0.334629780649478,1.41358063414396,0.532332579824809,0.317462560045211,0.00489304309641804,0.726609929671218,-0.638524698715402,0.791426423908945,0.0129310344827586,1,0,0,1,0.101278153319361,0.180451127819549,0.0422410484989816,0.0953449242849131,0.974307616934206,0.547047465344823,5.06563589728811,0,1.12093750922455,0.0879357676299554,0,1,1,1,0.519338672465829,1,1,1,1,1,1,1,1,1,1,1,1,0.927830625746117,1,1,0.971132250298447
"051001010903",1040.65230055565,74.8841288948744,18.4581247866907,6003604.01844452,1654849.44206917,-384.332985145065,4837.60498122623,11.3437477928118,913.369159932772,11.8210672928913,2365.55753507726,0.887358320453375,0,0.806599335047989,1.909268154846,0.334629780649478,1.41358063414396,0.532332579824809,0.317462560045211,0.00489304309641804,0.726609929671218,-0.638524698715402,0.791426423908945,0.0129310344827586,1,0,0,1,0.101278153319361,0.180451127819549,0.0422410484989816,0.0953449242849131,0.974307616934206,0.547047465344823,5.06563589728811,0,1.12093750922455,0.0879357676299554,0,1,1,1,0.519338672465829,1,1,1,1,1,1,1,1,1,1,1,1,0.927830625746117,1,1,0.971132250298447
"051001011204",1040.65230055565,74.8841288948744,18.4581247866907,6003604.01844452,1654849.44206917,-384.332985145065,4837.60498122623,11.3437477928118,913.369159932772,11.8210672928913,2365.55753507726,0.887358320453375,0,0.806599335047989,1.909268154846,0.334629780649478,1.41358063414396,0.532332579824809,0.317462560045211,0.00489304309641804,0.726609929671218,-0.638524698715402,0.791426423908945,0.0129310344827586,1,0,0,1,0.101278153319361,0.180451127819549,0.0422410484989816,0.0953449242849131,0.974307616934206,0.547047465344823,5.06563589728811,0,1.12093750922455,0.0879357676299554,0,1,1,1,0.519338672465829,1,1,1,1,1,1,1,1,1,1,1,1,0.927830625746117,1,1,0.971132250298447
"051001011206",1040.65230055565,74.8841288948744,18.4581247866907,6003604.01844452,1654849.44206917,-384.332985145065,4837.60498122623,11.3437477928118,913.369159932772,11.8210672928913,2365.55753507726,0.887358320453375,1,0.806599335047989,1.909268154846,0.334629780649478,1.41358063414396,0.532332579824809,0.317462560045211,0.00489304309641804,0.726609929671218,-0.638524698715402,0.791426423908945,0.0129310344827586,1,0,0.0476190476190476,1,0.101278153319361,0.180451127819549,0.0422410484989816,0.0953449242849131,0.974307616934206,0.547047465344823,5.06563589728811,0,1.12093750922455,0.0879357676299554,1,1,1,1,0.519338672465829,1,1,1,1,1,1,1,1,1,1,1,1,0.927830625746117,1,1,0.971132250298447
"051002040402",1040.65230055565,74.8841288948744,18.4581247866907,6003604.01844452,1654849.44206917,-384.332985145065,4837.60498122623,11.3437477928118,913.369159932772,11.8210672928913,2365.55753507726,0.887358320453375,0,0.806599335047989,1.909268154846,0.334629780649478,1.41358063414396,0.532332579824809,0.317462560045211,0.00489304309641804,0.726609929671218,-0.638524698715402,0.791426423908945,0.0129310344827586,1,0,0,1,0.101278153319361,0.180451127819549,0.0422410484989816,0.0953449242849131,0.974307616934206,0.547047465344823,5.06563589728811,0,1.12093750922455,0.0879357676299554,0,1,1,1,0.519338672465829,1,1,1,1,1,1,1,1,1,1,1,1,0.927830625746117,1,1,0.971132250298447
"051002040404",1040.65230055565,74.8841288948744,18.4581247866907,6003604.01844452,1654849.44206917,-384.332985145065,4837.60498122623,11.3437477928118,913.369159932772,11.8210672928913,2365.55753507726,0.887358320453375,0,0.806599335047989,1.909268154846,0.334629780649478,1.41358063414396,0.532332579824809,0.317462560045211,0.00489304309641804,0.726609929671218,-0.638524698715402,0.791426423908945,0.0129310344827586,1,0,0,1,0.101278153319361,0.180451127819549,0.0422410484989816,0.0953449242849131,0.974307616934206,0.547047465344823,5.06563589728811,0,1.12093750922455,0.0879357676299554,0,1,1,1,0.519338672465829,1,1,1,1,1,1,1,1,1,1,1,1,0.927830625746117,1,1,0.971132250298447
"051002050107",1040.65230055565,74.8841288948744,18.4581247866907,6003604.01844452,1654849.44206917,-384.332985145065,4837.60498122623,11.3437477928118,913.369159932772,11.8210672928913,2365.55753507726,0.887358320453375,0,0.806599335047989,1.909268154846,0.334629780649478,1.41358063414396,0.532332579824809,0.317462560045211,0.00489304309641804,0.726609929671218,-0.638524698715402,0.791426423908945,0.0129310344827586,1,0,0,1,0.101278153319361,0.180451127819549,0.0422410484989816,0.0953449242849131,0.974307616934206,0.547047465344823,5.06563589728811,0,1.12093750922455,0.0879357676299554,0,1,1,1,0.519338672465829,1,1,1,1,1,1,1,1,1,1,1,1,0.927830625746117,1,1,0.971132250298447
"051002050201",1040.65230055565,74.8841288948744,18.4581247866907,6003604.01844452,1654849.44206917,-384.332985145065,4837.60498122623,11.3437477928118,913.369159932772,11.8210672928913,2365.55753507726,0.887358320453375,0,0.806599335047989,1.909268154846,0.334629780649478,1.41358063414396,0.532332579824809,0.317462560045211,0.00489304309641804,0.726609929671218,-0.638524698715402,0.791426423908945,0.0129310344827586,1,0,0,1,0.101278153319361,0.180451127819549,0.0422410484989816,0.0953449242849131,0.974307616934206,0.547047465344823,5.06563589728811,0,1.12093750922455,0.0879357676299554,0,1,1,1,0.519338672465829,1,1,1,1,1,1,1,1,1,1,1,1,0.927830625746117,1,1,0.971132250298447
"051002050302",1040.65230055565,74.8841288948744,18.4581247866907,6003604.01844452,1654849.44206917,-384.332985145065,4837.60498122623,11.3437477928118,913.369159932772,11.8210672928913,2365.55753507726,0.887358320453375,0,0.806599335047989,1.909268154846,0.334629780649478,1.41358063414396,0.532332579824809,0.317462560045211,0.00489304309641804,0.726609929671218,-0.638524698715402,0.791426423908945,0.0129310344827586,1,0,0,1,0.101278153319361,0.180451127819549,0.0422410484989816,0.0953449242849131,0.974307616934206,0.547047465344823,5.06563589728811,0,1.12093750922455,0.0879357676299554,0,1,1,1,0.519338672465829,1,1,1,1,1,1,1,1,1,1,1,1,0.927830625746117,1,1,0.971132250298447
"051002050406",1040.65230055565,74.8841288948744,18.4581247866907,6003604.01844452,1654849.44206917,-384.332985145065,4837.60498122623,11.3437477928118,913.369159932772,11.8210672928913,2365.55753507726,0.887358320453375,0,0.806599335047989,1.909268154846,0.334629780649478,1.41358063414396,0.532332579824809,0.317462560045211,0.00489304309641804,0.726609929671218,-0.638524698715402,0.791426423908945,0.0129310344827586,1,0,0,1,0.101278153319361,0.180451127819549,0.0422410484989816,0.0953449242849131,0.974307616934206,0.547047465344823,5.06563589728811,0,1.12093750922455,0.0879357676299554,0,1,1,1,0.519338672465829,1,1,1,1,1,1,1,1,1,1,1,1,0.927830625746117,1,1,0.971132250298447
"051002050503",1040.65230055565,74.8841288948744,18.4581247866907,6003604.01844452,1654849.44206917,-384.332985145065,4837.60498122623,11.3437477928118,913.369159932772,11.8210672928913,2365.55753507726,0.887358320453375,0,0.806599335047989,1.909268154846,0.334629780649478,1.41358063414396,0.532332579824809,0.317462560045211,0.00489304309641804,0.726609929671218,-0.638524698715402,0.791426423908945,0.0129310344827586,1,0,0,1,0.101278153319361,0.180451127819549,0.0422410484989816,0.0953449242849131,0.974307616934206,0.547047465344823,5.06563589728811,0,1.12093750922455,0.0879357676299554,0,1,1,1,0.519338672465829,1,1,1,1,1,1,1,1,1,1,1,1,0.927830625746117,1,1,0.971132250298447
"051002050507",1040.65230055565,74.8841288948744,18.4581247866907,6003604.01844452,1654849.44206917,-384.332985145065,4837.60498122623,11.3437477928118,913.369159932772,11.8210672928913,2365.55753507726,0.887358320453375,0,0.806599335047989,1.909268154846,0.334629780649478,1.41358063414396,0.532332579824809,0.317462560045211,0.00489304309641804,0.726609929671218,-0.638524698715402,0.791426423908945,0.0129310344827586,1,0,0,1,0.101278153319361,0.180451127819549,0.0422410484989816,0.0953449242849131,0.974307616934206,0.547047465344823,5.06563589728811,0,1.12093750922455,0.0879357676299554,0,1,1,1,0.519338672465829,1,1,1,1,1,1,1,1,1,1,1,1,0.927830625746117,1,1,0.971132250298447
"051002050601",1040.65230055565,74.8841288948744,18.4581247866907,6003604.01844452,1654849.44206917,-384.332985145065,4837.60498122623,11.3437477928118,913.369159932772,11.8210672928913,2365.55753507726,0.887358320453375,0,0.806599335047989,1.909268154846,0.334629780649478,1.41358063414396,0.532332579824809,0.317462560045211,0.00489304309641804,0.726609929671218,-0.638524698715402,0.791426423908945,0.0129310344827586,1,0,0,1,0.101278153319361,0.180451127819549,0.0422410484989816,0.0953449242849131,0.974307616934206,0.547047465344823,5.06563589728811,0,1.12093750922455,0.0879357676299554,0,1,1,1,0.519338672465829,1,1,1,1,1,1,1,1,1,1,1,1,0.927830625746117,1,1,0.971132250298447
"051002050602",1040.65230055565,74.8841288948744,18.4581247866907,6003604.01844452,1654849.44206917,-384.332985145065,4837.60498122623,11.3437477928118,913.369159932772,11.8210672928913,2365.55753507726,0.887358320453375,0,0.806599335047989,1.909268154846,0.334629780649478,1.41358063414396,0.532332579824809,0.317462560045211,0.00489304309641804,0.726609929671218,-0.638524698715402,0.791426423908945,0.0129310344827586,1,0,0,1,0.101278153319361,0.180451127819549,0.0422410484989816,0.0953449242849131,0.974307616934206,0.547047465344823,5.06563589728811,0,1.12093750922455,0.0879357676299554,0,1,1,1,0.519338672465829,1,1,1,1,1,1,1,1,1,1,1,1,0.927830625746117,1,1,0.971132250298447
"051002050702",1040.65230055565,74.8841288948744,18.4581247866907,6003604.01844452,1654849.44206917,-384.332985145065,4837.60498122623,11.3437477928118,913.369159932772,11.8210672928913,2365.55753507726,0.887358320453375,0,0.806599335047989,1.909268154846,0.334629780649478,1.41358063414396,0.532332579824809,0.317462560045211,0.00489304309641804,0.726609929671218,-0.638524698715402,0.791426423908945,0.0129310344827586,1,0,0,1,0.101278153319361,0.180451127819549,0.0422410484989816,0.0953449242849131,0.974307616934206,0.547047465344823,5.06563589728811,0,1.12093750922455,0.0879357676299554,0,1,1,1,0.519338672465829,1,1,1,1,1,1,1,1,1,1,1,1,0.927830625746117,1,1,0.971132250298447
"051002051401",1040.65230055565,74.8841288948744,18.4581247866907,6003604.01844452,1654849.44206917,-384.332985145065,4837.60498122623,11.3437477928118,913.369159932772,11.8210672928913,2365.55753507726,0.887358320453375,1,0.806599335047989,1.909268154846,0.334629780649478,1.41358063414396,0.532332579824809,0.317462560045211,0.00489304309641804,0.726609929671218,-0.638524698715402,0.791426423908945,0.0129310344827586,1,0,0.0476190476190476,1,0.101278153319361,0.180451127819549,0.0422410484989816,0.0953449242849131,0.974307616934206,0.547047465344823,5.06563589728811,0,1.12093750922455,0.0879357676299554,1,1,1,1,0.519338672465829,1,1,1,1,1,1,1,1,1,1,1,1,0.927830625746117,1,1,0.971132250298447
